address,take_out,business_id,latitude,longitude,name,review_count,stars
1012 State St,TRUE,-3AooxIkg38UyUdlz5oXdw,34.421931,-119.7021852,Chase Restaurant,436,"115, 56, 67, 62, 144"
2036 Cliff Dr,TRUE,-6jvfSJGprbfBD2QrS9zQw,34.4025384,-119.724894,Mesa Produce,19,"[0, 0, 0, 0, 19]"
1417 San Andres St,TRUE,#NAME?,34.418221,-119.7157951,Su Casa Fresh Mexican Grill,29,"[0, 2, 3, 7, 17]"
1905 Cliff Dr,TRUE,-BdYhP-12elmFV7oB1iv4A,34.4013817,-119.7224721,Corner Tap Room,41,"[0, 0, 2, 5, 37]"
31 W Carrillo St,TRUE,#NAME?,34.4203606,-119.7024752,Finch & Fork,1405,"[63, 82, 132, 379, 778]"
2026 De La Vina St,TRUE,#NAME?,34.4295503,-119.7176051,Taffy's Pizza,192,"[26, 18, 12, 45, 97]"
718 State St,TRUE,#NAME?,34.4192388,-119.6983869,Apna Indian Kitchen,246,"[10, 7, 8, 22, 208]"
3126 State St,TRUE,#NAME?,34.4406064,-119.7321808,Uptown Bar & Lounge,138,"[18, 9, 15, 30, 68]"
1201 State St,TRUE,#NAME?,34.4233579,-119.7047765,Benchmark Eatery,544,"[44, 51, 80, 164, 222]"
"137 Anacapa St, Ste C",TRUE,#NAME?,34.4148148,-119.6905632,Riverbench Santa Barbara Tasting Room,121,"[10, 5, 13, 29, 65]"
"315 Meigs Rd, Ste I",TRUE,#NAME?,34.400863,-119.722647,Sam's To Go,87,"[5, 1, 4, 15, 63]"
3890 La Cumbre Plz Ln,TRUE,#NAME?,34.43832582,-119.749651,Habit Burger Grill,131,"[12, 12, 15, 45, 52]"
528 Anacapa St,TRUE,#NAME?,34.4189939,-119.6950684,Dune Coffee Roasters - Anacapa,320,"[23, 24, 25, 82, 176]"
2710 De La Vina St,TRUE,#NAME?,34.4359425,-119.7253428,Edomasa,406,"[45, 38, 61, 145, 124]"
"1324 State St, Ste N, Arlington Plaza",TRUE,#NAME?,34.42536822,-119.7059072,Renaud's Patisserie & Bistro,379,"[22, 15, 37, 99, 213]"
605 Paseo Nuevo,TRUE,-nwNPb3G-0L95igrhkvMtw,34.41872208,-119.7001659,Panda Express,46,"[16, 10, 9, 4, 10]"
10 E Carrillo St,TRUE,-r6nmLB5Vi2TLQCxh0_dtw,34.4217021,-119.7013299,South Coast Deli- Carrillo,215,"[18, 11, 10, 46, 136]"
